2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:  24%|##4       | 27140/112629 [1:49:36<3:08:22,  7.56it/s]
Building hash DB:  24%|##4       | 27141/112629 [1:49:36<3:43:32,  6.37it/s]
Building hash DB:  24%|##4       | 27143/112629 [1:49:36<2:53:10,  8.23it/s]
Building hash DB:  24%|##4       | 27144/112629 [1:49:37<3:25:09,  6.94it/s]
Building hash DB:  24%|##4       | 27145/112629 [1:49:37<3:18:42,  7.17it/s]
Building hash DB:  24%|##4       | 27146/112629 [1:49:37<3:13:34,  7.36it/s]
Building hash DB:  24%|##4       | 27147/112629 [1:49:37<3:10:04,  7.50it/s]
Building hash DB:  24%|##4       | 27148/112629 [1:49:37<3:51:22,  6.16it/s]
Building hash DB:  24%|##4       | 27149/112629 [1:49:37<3:37:07,  6.56it/s]
Building hash DB:  24%|##4       | 27150/112629 [1:49:38<4:09:40,  5.71it/s]
Building hash DB:  24%|##4       | 27151/112629 [1:49:38<4:31:08,  5.25it/s]
Building hash DB:  24%|##4       | 27152/112629 [1:49:38<4:52:14,  4.87it/s]
Building hash DB:  24%|##4       | 27153/112629 [1:49:38<5:09:56,  4.60it/s]
Building hash DB:  24%|##4       | 27154/112629 [1:49:39<6:35:32,  3.60it/s]
Building hash DB:  24%|##4       | 27155/112629 [1:49:39<5:32:07,  4.29it/s]
Building hash DB:  24%|##4       | 27156/112629 [1:49:39<4:47:22,  4.96it/s]
Building hash DB:  24%|##4       | 27157/112629 [1:49:39<4:14:11,  5.60it/s]
Building hash DB:  24%|##4       | 27159/112629 [1:49:39<2:58:27,  7.98it/s]
Building hash DB:  24%|##4       | 27160/112629 [1:49:39<2:59:18,  7.94it/s]
Building hash DB:  24%|##4       | 27161/112629 [1:49:40<2:58:49,  7.97it/s]
Building hash DB:  24%|##4       | 27162/112629 [1:49:40<2:59:42,  7.93it/s]
Building hash DB:  24%|##4       | 27163/112629 [1:49:40<2:59:09,  7.95it/s]
Building hash DB:  24%|##4       | 27164/112629 [1:49:40<2:59:07,  7.95it/s]
Building hash DB:  24%|##4       | 27165/112629 [1:49:40<3:38:15,  6.53it/s]
Building hash DB:  24%|##4       | 27166/112629 [1:49:40<4:20:15,  5.47it/s]
Building hash DB:  24%|##4       | 27167/112629 [1:49:41<4:46:28,  4.97it/s]
Building hash DB:  24%|##4       | 27168/112629 [1:49:41<4:52:48,  4.86it/s]
Building hash DB:  24%|##4       | 27169/112629 [1:49:41<5:02:00,  4.72it/s]
Building hash DB:  24%|##4       | 27170/112629 [1:49:41<4:26:21,  5.35it/s]
Building hash DB:  24%|##4       | 27171/112629 [1:49:41<5:09:42,  4.60it/s]
Building hash DB:  24%|##4       | 27173/112629 [1:49:42<3:59:10,  5.95it/s]
Building hash DB:  24%|##4       | 27174/112629 [1:49:42<3:44:18,  6.35it/s]
Building hash DB:  24%|##4       | 27175/112629 [1:49:42<3:32:21,  6.71it/s]
Building hash DB:  24%|##4       | 27176/112629 [1:49:42<3:24:02,  6.98it/s]
Building hash DB:  24%|##4       | 27177/112629 [1:49:42<3:15:38,  7.28it/s]
Building hash DB:  24%|##4       | 27178/112629 [1:49:42<3:50:42,  6.17it/s]
Building hash DB:  24%|##4       | 27179/112629 [1:49:43<4:23:09,  5.41it/s]
Building hash DB:  24%|##4       | 27180/112629 [1:49:43<4:38:51,  5.11it/s]
Building hash DB:  24%|##4       | 27181/112629 [1:49:43<5:09:22,  4.60it/s]
Building hash DB:  24%|##4       | 27182/112629 [1:49:43<4:32:23,  5.23it/s]
Building hash DB:  24%|##4       | 27183/112629 [1:49:43<4:04:50,  5.82it/s]
Building hash DB:  24%|##4       | 27184/112629 [1:49:44<3:45:25,  6.32it/s]
Building hash DB:  24%|##4       | 27185/112629 [1:49:44<4:16:22,  5.55it/s]
Building hash DB:  24%|##4       | 27186/112629 [1:49:44<3:54:35,  6.07it/s]
Building hash DB:  24%|##4       | 27187/112629 [1:49:44<3:38:35,  6.51it/s]
Building hash DB:  24%|##4       | 27188/112629 [1:49:44<3:26:01,  6.91it/s]
Building hash DB:  24%|##4       | 27189/112629 [1:49:44<4:25:10,  5.37it/s]
Building hash DB:  24%|##4       | 27190/112629 [1:49:45<4:49:15,  4.92it/s]
Building hash DB:  24%|##4       | 27191/112629 [1:49:45<5:29:30,  4.32it/s]
Building hash DB:  24%|##4       | 27192/112629 [1:49:45<5:36:54,  4.23it/s]
Building hash DB:  24%|##4       | 27193/112629 [1:49:45<5:33:03,  4.28it/s]
Building hash DB:  24%|##4       | 27194/112629 [1:49:46<5:26:37,  4.36it/s]
Building hash DB:  24%|##4       | 27195/112629 [1:49:46<5:21:29,  4.43it/s]
Building hash DB:  24%|##4       | 27196/112629 [1:49:46<5:21:58,  4.42it/s]
Building hash DB:  24%|##4       | 27197/112629 [1:49:46<5:19:10,  4.46it/s]
Building hash DB:  24%|##4       | 27198/112629 [1:49:46<4:39:50,  5.09it/s]
Building hash DB:  24%|##4       | 27199/112629 [1:49:47<4:53:37,  4.85it/s]
Building hash DB:  24%|##4       | 27200/112629 [1:49:47<4:23:27,  5.40it/s]
Building hash DB:  24%|##4       | 27202/112629 [1:49:47<3:03:30,  7.76it/s]
Building hash DB:  24%|##4       | 27203/112629 [1:49:47<3:43:03,  6.38it/s]
Building hash DB:  24%|##4       | 27204/112629 [1:49:47<4:06:24,  5.78it/s]
Building hash DB:  24%|##4       | 27205/112629 [1:49:48<4:28:10,  5.31it/s]
Building hash DB:  24%|##4       | 27206/112629 [1:49:48<4:05:06,  5.81it/s]
Building hash DB:  24%|##4       | 27207/112629 [1:49:48<4:33:01,  5.21it/s]
Building hash DB:  24%|##4       | 27208/112629 [1:49:48<4:58:36,  4.77it/s]
Building hash DB:  24%|##4       | 27209/112629 [1:49:48<4:25:38,  5.36it/s]
Building hash DB:  24%|##4       | 27210/112629 [1:49:49<4:01:29,  5.90it/s]
Building hash DB:  24%|##4       | 27211/112629 [1:49:49<3:42:44,  6.39it/s]
Building hash DB:  24%|##4       | 27212/112629 [1:49:49<3:29:32,  6.79it/s]
Building hash DB:  24%|##4       | 27213/112629 [1:49:49<3:21:39,  7.06it/s]
Building hash DB:  24%|##4       | 27214/112629 [1:49:49<4:07:47,  5.75it/s]
Building hash DB:  24%|##4       | 27215/112629 [1:49:49<4:35:22,  5.17it/s]
Building hash DB:  24%|##4       | 27216/112629 [1:49:50<5:02:27,  4.71it/s]
Building hash DB:  24%|##4       | 27217/112629 [1:49:50<4:26:26,  5.34it/s]
Building hash DB:  24%|##4       | 27218/112629 [1:49:50<4:00:28,  5.92it/s]
Building hash DB:  24%|##4       | 27220/112629 [1:49:50<3:36:25,  6.58it/s]
Building hash DB:  24%|##4       | 27221/112629 [1:49:50<4:01:00,  5.91it/s]
Building hash DB:  24%|##4       | 27222/112629 [1:49:51<4:32:11,  5.23it/s]
Building hash DB:  24%|##4       | 27223/112629 [1:49:51<4:06:45,  5.77it/s]
Building hash DB:  24%|##4       | 27224/112629 [1:49:51<4:26:40,  5.34it/s]
Building hash DB:  24%|##4       | 27225/112629 [1:49:51<4:41:55,  5.05it/s]
Building hash DB:  24%|##4       | 27226/112629 [1:49:51<4:12:27,  5.64it/s]
Building hash DB:  24%|##4       | 27227/112629 [1:49:51<3:50:44,  6.17it/s]
Building hash DB:  24%|##4       | 27228/112629 [1:49:52<3:35:17,  6.61it/s]
Building hash DB:  24%|##4       | 27229/112629 [1:49:52<3:26:26,  6.89it/s]
Building hash DB:  24%|##4       | 27230/112629 [1:49:52<3:57:35,  5.99it/s]
Building hash DB:  24%|##4       | 27231/112629 [1:49:52<3:40:13,  6.46it/s]
Building hash DB:  24%|##4       | 27232/112629 [1:49:52<4:06:04,  5.78it/s]
Building hash DB:  24%|##4       | 27233/112629 [1:49:53<4:41:01,  5.06it/s]
Building hash DB:  24%|##4       | 27234/112629 [1:49:53<4:52:06,  4.87it/s]
Building hash DB:  24%|##4       | 27235/112629 [1:49:53<5:15:51,  4.51it/s]
Building hash DB:  24%|##4       | 27236/112629 [1:49:53<5:17:14,  4.49it/s]
Building hash DB:  24%|##4       | 27237/112629 [1:49:53<4:35:39,  5.16it/s]
Building hash DB:  24%|##4       | 27238/112629 [1:49:54<4:48:39,  4.93it/s]
Building hash DB:  24%|##4       | 27239/112629 [1:49:54<4:59:32,  4.75it/s]
Building hash DB:  24%|##4       | 27242/112629 [1:49:54<2:44:41,  8.64it/s]
Building hash DB:  24%|##4       | 27244/112629 [1:49:54<3:45:22,  6.31it/s]
Building hash DB:  24%|##4       | 27245/112629 [1:49:55<4:07:21,  5.75it/s]
Building hash DB:  24%|##4       | 27246/112629 [1:49:55<3:51:57,  6.13it/s]
Building hash DB:  24%|##4       | 27247/112629 [1:49:55<4:16:52,  5.54it/s]
Building hash DB:  24%|##4       | 27248/112629 [1:49:55<4:36:57,  5.14it/s]
Building hash DB:  24%|##4       | 27249/112629 [1:49:55<4:11:10,  5.67it/s]
Building hash DB:  24%|##4       | 27250/112629 [1:49:56<4:27:29,  5.32it/s]
Building hash DB:  24%|##4       | 27251/112629 [1:49:56<4:02:54,  5.86it/s]
Building hash DB:  24%|##4       | 27252/112629 [1:49:56<4:28:18,  5.30it/s]
Building hash DB:  24%|##4       | 27254/112629 [1:49:56<3:10:00,  7.49it/s]
Building hash DB:  24%|##4       | 27255/112629 [1:49:56<3:07:10,  7.60it/s]
Building hash DB:  24%|##4       | 27256/112629 [1:49:56<3:06:04,  7.65it/s]
Building hash DB:  24%|##4       | 27260/112629 [1:49:56<1:41:47, 13.98it/s]
Building hash DB:  24%|##4       | 27262/112629 [1:49:57<2:48:05,  8.46it/s]
Building hash DB:  24%|##4       | 27264/112629 [1:49:57<3:17:53,  7.19it/s]
Building hash DB:  24%|##4       | 27266/112629 [1:49:58<3:31:03,  6.74it/s]
Building hash DB:  24%|##4       | 27267/112629 [1:49:58<3:25:26,  6.93it/s]
Building hash DB:  24%|##4       | 27269/112629 [1:49:58<2:46:37,  8.54it/s]
Building hash DB:  24%|##4       | 27271/112629 [1:49:58<3:39:20,  6.49it/s]
Building hash DB:  24%|##4       | 27272/112629 [1:49:59<3:56:41,  6.01it/s]
Building hash DB:  24%|##4       | 27273/112629 [1:49:59<4:18:35,  5.50it/s]
Building hash DB:  24%|##4       | 27274/112629 [1:49:59<4:35:19,  5.17it/s]
Building hash DB:  24%|##4       | 27275/112629 [1:49:59<4:53:58,  4.84it/s]
Building hash DB:  24%|##4       | 27277/112629 [1:49:59<3:29:00,  6.81it/s]
Building hash DB:  24%|##4       | 27279/112629 [1:50:00<3:19:32,  7.13it/s]
Building hash DB:  24%|##4       | 27280/112629 [1:50:00<3:16:23,  7.24it/s]
Building hash DB:  24%|##4       | 27281/112629 [1:50:00<3:11:57,  7.41it/s]
Building hash DB:  24%|##4       | 27282/112629 [1:50:00<3:45:16,  6.31it/s]
Building hash DB:  24%|##4       | 27283/112629 [1:50:00<4:16:47,  5.54it/s]
Building hash DB:  24%|##4       | 27284/112629 [1:50:01<4:34:18,  5.19it/s]
Building hash DB:  24%|##4       | 27285/112629 [1:50:01<4:08:43,  5.72it/s]
Building hash DB:  24%|##4       | 27286/112629 [1:50:01<3:48:52,  6.21it/s]
Building hash DB:  24%|##4       | 27287/112629 [1:50:01<3:35:07,  6.61it/s]
Building hash DB:  24%|##4       | 27288/112629 [1:50:01<4:18:25,  5.50it/s]
Building hash DB:  24%|##4       | 27290/112629 [1:50:01<3:00:58,  7.86it/s]
Building hash DB:  24%|##4       | 27291/112629 [1:50:02<3:00:26,  7.88it/s]
Building hash DB:  24%|##4       | 27292/112629 [1:50:02<3:39:26,  6.48it/s]
Building hash DB:  24%|##4       | 27294/112629 [1:50:02<3:20:39,  7.09it/s]
Building hash DB:  24%|##4       | 27295/112629 [1:50:02<4:30:28,  5.26it/s]
Building hash DB:  24%|##4       | 27296/112629 [1:50:03<5:01:18,  4.72it/s]
Building hash DB:  24%|##4       | 27297/112629 [1:50:03<6:46:30,  3.50it/s]
Building hash DB:  24%|##4       | 27298/112629 [1:50:03<6:21:32,  3.73it/s]
Building hash DB:  24%|##4       | 27300/112629 [1:50:04<4:47:14,  4.95it/s]
Building hash DB:  24%|##4       | 27302/112629 [1:50:04<4:01:59,  5.88it/s]
Building hash DB:  24%|##4       | 27304/112629 [1:50:04<3:33:06,  6.67it/s]
Building hash DB:  24%|##4       | 27305/112629 [1:50:04<3:59:44,  5.93it/s]
Building hash DB:  24%|##4       | 27306/112629 [1:50:04<3:46:09,  6.29it/s]
Building hash DB:  24%|##4       | 27307/112629 [1:50:05<4:14:39,  5.58it/s]
Building hash DB:  24%|##4       | 27308/112629 [1:50:05<4:44:12,  5.00it/s]
Building hash DB:  24%|##4       | 27309/112629 [1:50:05<4:16:28,  5.54it/s]
Building hash DB:  24%|##4       | 27310/112629 [1:50:05<3:55:41,  6.03it/s]
Building hash DB:  24%|##4       | 27311/112629 [1:50:05<4:31:49,  5.23it/s]
Building hash DB:  24%|##4       | 27312/112629 [1:50:06<4:47:58,  4.94it/s]
Building hash DB:  24%|##4       | 27313/112629 [1:50:06<5:01:29,  4.72it/s]
Building hash DB:  24%|##4       | 27314/112629 [1:50:06<4:27:11,  5.32it/s]
Building hash DB:  24%|##4       | 27315/112629 [1:50:06<4:40:32,  5.07it/s]
Building hash DB:  24%|##4       | 27316/112629 [1:50:07<5:12:04,  4.56it/s]
Building hash DB:  24%|##4       | 27317/112629 [1:50:07<5:50:21,  4.06it/s]
Building hash DB:  24%|##4       | 27318/112629 [1:50:07<5:44:25,  4.13it/s]
Building hash DB:  24%|##4       | 27319/112629 [1:50:07<5:46:00,  4.11it/s]
Building hash DB:  24%|##4       | 27320/112629 [1:50:08<5:36:12,  4.23it/s]
Building hash DB:  24%|##4       | 27321/112629 [1:50:08<5:41:58,  4.16it/s]
Building hash DB:  24%|##4       | 27322/112629 [1:50:08<5:34:53,  4.25it/s]
Building hash DB:  24%|##4       | 27323/112629 [1:50:08<5:31:00,  4.30it/s]
Building hash DB:  24%|##4       | 27324/112629 [1:50:08<5:33:34,  4.26it/s]
Building hash DB:  24%|##4       | 27325/112629 [1:50:09<5:36:33,  4.22it/s]
Building hash DB:  24%|##4       | 27326/112629 [1:50:09<4:49:31,  4.91it/s]
Building hash DB:  24%|##4       | 27327/112629 [1:50:09<4:17:27,  5.52it/s]
Building hash DB:  24%|##4       | 27328/112629 [1:50:09<4:35:11,  5.17it/s]
Building hash DB:  24%|##4       | 27329/112629 [1:50:09<4:07:16,  5.75it/s]
Building hash DB:  24%|##4       | 27330/112629 [1:50:10<4:27:50,  5.31it/s]
Building hash DB:  24%|##4       | 27331/112629 [1:50:10<4:49:17,  4.91it/s]
Building hash DB:  24%|##4       | 27332/112629 [1:50:10<5:04:32,  4.67it/s]
Building hash DB:  24%|##4       | 27333/112629 [1:50:10<5:16:01,  4.50it/s]
Building hash DB:  24%|##4       | 27334/112629 [1:50:10<4:35:22,  5.16it/s]
Building hash DB:  24%|##4       | 27335/112629 [1:50:11<4:10:17,  5.68it/s]
Building hash DB:  24%|##4       | 27336/112629 [1:50:11<4:45:15,  4.98it/s]
Building hash DB:  24%|##4       | 27338/112629 [1:50:11<3:45:41,  6.30it/s]
Building hash DB:  24%|##4       | 27339/112629 [1:50:11<4:16:40,  5.54it/s]
Building hash DB:  24%|##4       | 27340/112629 [1:50:12<4:42:31,  5.03it/s]
Building hash DB:  24%|##4       | 27341/112629 [1:50:12<4:18:56,  5.49it/s]
Building hash DB:  24%|##4       | 27343/112629 [1:50:12<4:54:31,  4.83it/s]
Building hash DB:  24%|##4       | 27344/112629 [1:50:12<5:01:01,  4.72it/s]
Building hash DB:  24%|##4       | 27346/112629 [1:50:12<3:35:25,  6.60it/s]
Building hash DB:  24%|##4       | 27347/112629 [1:50:13<3:27:16,  6.86it/s]
Building hash DB:  24%|##4       | 27348/112629 [1:50:13<3:20:33,  7.09it/s]
Building hash DB:  24%|##4       | 27349/112629 [1:50:13<3:18:12,  7.17it/s]
Building hash DB:  24%|##4       | 27350/112629 [1:50:13<3:55:34,  6.03it/s]
Building hash DB:  24%|##4       | 27351/112629 [1:50:13<4:17:12,  5.53it/s]
Building hash DB:  24%|##4       | 27352/112629 [1:50:14<4:43:16,  5.02it/s]
Building hash DB:  24%|##4       | 27353/112629 [1:50:14<5:03:11,  4.69it/s]
Building hash DB:  24%|##4       | 27355/112629 [1:50:14<4:05:59,  5.78it/s]
Building hash DB:  24%|##4       | 27356/112629 [1:50:14<4:32:49,  5.21it/s]
Building hash DB:  24%|##4       | 27357/112629 [1:50:14<4:08:29,  5.72it/s]
Building hash DB:  24%|##4       | 27358/112629 [1:50:15<4:26:17,  5.34it/s]
Building hash DB:  24%|##4       | 27359/112629 [1:50:15<4:38:40,  5.10it/s]
Building hash DB:  24%|##4       | 27360/112629 [1:50:15<5:01:06,  4.72it/s]
Building hash DB:  24%|##4       | 27361/112629 [1:50:15<5:16:59,  4.48it/s]
Building hash DB:  24%|##4       | 27362/112629 [1:50:16<4:37:11,  5.13it/s]
Building hash DB:  24%|##4       | 27363/112629 [1:50:16<4:53:44,  4.84it/s]
Building hash DB:  24%|##4       | 27364/112629 [1:50:16<4:19:57,  5.47it/s]
Building hash DB:  24%|##4       | 27365/112629 [1:50:16<3:55:24,  6.04it/s]
Building hash DB:  24%|##4       | 27366/112629 [1:50:16<3:38:04,  6.52it/s]
Building hash DB:  24%|##4       | 27368/112629 [1:50:16<3:14:01,  7.32it/s]
Building hash DB:  24%|##4       | 27371/112629 [1:50:17<2:31:21,  9.39it/s]
Building hash DB:  24%|##4       | 27373/112629 [1:50:17<2:12:20, 10.74it/s]
Building hash DB:  24%|##4       | 27375/112629 [1:50:17<2:00:07, 11.83it/s]
Building hash DB:  24%|##4       | 27377/112629 [1:50:17<2:38:02,  8.99it/s]
Building hash DB:  24%|##4       | 27379/112629 [1:50:17<2:17:57, 10.30it/s]
Building hash DB:  24%|##4       | 27381/112629 [1:50:18<2:59:42,  7.91it/s]
Building hash DB:  24%|##4       | 27383/112629 [1:50:18<2:59:35,  7.91it/s]
Building hash DB:  24%|##4       | 27385/112629 [1:50:18<2:51:12,  8.30it/s]
Building hash DB:  24%|##4       | 27386/112629 [1:50:18<3:21:24,  7.05it/s]
Building hash DB:  24%|##4       | 27387/112629 [1:50:19<3:16:35,  7.23it/s]
Building hash DB:  24%|##4       | 27388/112629 [1:50:19<3:13:17,  7.35it/s]
Building hash DB:  24%|##4       | 27389/112629 [1:50:19<3:10:04,  7.47it/s]
Building hash DB:  24%|##4       | 27390/112629 [1:50:19<3:07:50,  7.56it/s]
Building hash DB:  24%|##4       | 27392/112629 [1:50:19<2:55:43,  8.08it/s]
Building hash DB:  24%|##4       | 27393/112629 [1:50:19<3:31:37,  6.71it/s]
Building hash DB:  24%|##4       | 27394/112629 [1:50:19<3:23:23,  6.98it/s]
Building hash DB:  24%|##4       | 27395/112629 [1:50:20<3:17:05,  7.21it/s]
Building hash DB:  24%|##4       | 27396/112629 [1:50:20<3:53:20,  6.09it/s]
Building hash DB:  24%|##4       | 27397/112629 [1:50:20<3:37:40,  6.53it/s]
Building hash DB:  24%|##4       | 27398/112629 [1:50:20<4:07:35,  5.74it/s]
Building hash DB:  24%|##4       | 27399/112629 [1:50:20<4:29:47,  5.27it/s]
Building hash DB:  24%|##4       | 27400/112629 [1:50:21<4:47:55,  4.93it/s]
Building hash DB:  24%|##4       | 27401/112629 [1:50:21<4:16:26,  5.54it/s]
Building hash DB:  24%|##4       | 27402/112629 [1:50:21<4:48:56,  4.92it/s]
Building hash DB:  24%|##4       | 27403/112629 [1:50:21<4:16:49,  5.53it/s]
Building hash DB:  24%|##4       | 27404/112629 [1:50:21<4:35:21,  5.16it/s]
Building hash DB:  24%|##4       | 27405/112629 [1:50:22<4:52:32,  4.86it/s]
Building hash DB:  24%|##4       | 27407/112629 [1:50:22<3:49:43,  6.18it/s]
Building hash DB:  24%|##4       | 27408/112629 [1:50:22<4:17:10,  5.52it/s]
Building hash DB:  24%|##4       | 27409/112629 [1:50:22<4:51:17,  4.88it/s]
Building hash DB:  24%|##4       | 27410/112629 [1:50:22<4:21:04,  5.44it/s]
Building hash DB:  24%|##4       | 27411/112629 [1:50:23<4:44:55,  4.98it/s]
Building hash DB:  24%|##4       | 27412/112629 [1:50:23<4:14:55,  5.57it/s]
Building hash DB:  24%|##4       | 27413/112629 [1:50:23<3:53:31,  6.08it/s]
Building hash DB:  24%|##4       | 27414/112629 [1:50:23<3:38:23,  6.50it/s]
Building hash DB:  24%|##4       | 27415/112629 [1:50:23<4:11:52,  5.64it/s]
Building hash DB:  24%|##4       | 27416/112629 [1:50:24<4:38:17,  5.10it/s]
Building hash DB:  24%|##4       | 27417/112629 [1:50:24<4:50:52,  4.88it/s]
Building hash DB:  24%|##4       | 27418/112629 [1:50:24<4:18:21,  5.50it/s]
Building hash DB:  24%|##4       | 27419/112629 [1:50:24<4:32:52,  5.20it/s]
Building hash DB:  24%|##4       | 27421/112629 [1:50:24<3:38:12,  6.51it/s]
Building hash DB:  24%|##4       | 27422/112629 [1:50:25<4:02:09,  5.86it/s]
Building hash DB:  24%|##4       | 27423/112629 [1:50:25<3:46:21,  6.27it/s]
Building hash DB:  24%|##4       | 27424/112629 [1:50:25<4:17:50,  5.51it/s]
Building hash DB:  24%|##4       | 27425/112629 [1:50:25<4:33:55,  5.18it/s]
Building hash DB:  24%|##4       | 27427/112629 [1:50:25<3:47:01,  6.25it/s]
Building hash DB:  24%|##4       | 27428/112629 [1:50:26<3:37:41,  6.52it/s]
Building hash DB:  24%|##4       | 27429/112629 [1:50:26<4:07:58,  5.73it/s]
Building hash DB:  24%|##4       | 27430/112629 [1:50:26<4:25:08,  5.36it/s]
Building hash DB:  24%|##4       | 27431/112629 [1:50:26<4:01:00,  5.89it/s]
Building hash DB:  24%|##4       | 27432/112629 [1:50:26<4:28:39,  5.29it/s]
Building hash DB:  24%|##4       | 27433/112629 [1:50:27<4:47:21,  4.94it/s]
Building hash DB:  24%|##4       | 27434/112629 [1:50:27<4:56:39,  4.79it/s]
Building hash DB:  24%|##4       | 27435/112629 [1:50:27<4:22:30,  5.41it/s]
Building hash DB:  24%|##4       | 27436/112629 [1:50:27<3:58:07,  5.96it/s]
Building hash DB:  24%|##4       | 27437/112629 [1:50:27<3:40:50,  6.43it/s]
Building hash DB:  24%|##4       | 27438/112629 [1:50:27<3:28:16,  6.82it/s]
Building hash DB:  24%|##4       | 27439/112629 [1:50:27<3:18:32,  7.15it/s]
Building hash DB:  24%|##4       | 27440/112629 [1:50:28<3:12:34,  7.37it/s]
Building hash DB:  24%|##4       | 27441/112629 [1:50:28<3:09:13,  7.50it/s]
Building hash DB:  24%|##4       | 27442/112629 [1:50:28<3:44:16,  6.33it/s]
Building hash DB:  24%|##4       | 27443/112629 [1:50:28<4:34:06,  5.18it/s]
Building hash DB:  24%|##4       | 27444/112629 [1:50:28<4:44:56,  4.98it/s]
Building hash DB:  24%|##4       | 27446/112629 [1:50:29<3:14:51,  7.29it/s]
Building hash DB:  24%|##4       | 27447/112629 [1:50:29<3:48:43,  6.21it/s]
Building hash DB:  24%|##4       | 27448/112629 [1:50:29<3:35:41,  6.58it/s]
Building hash DB:  24%|##4       | 27449/112629 [1:50:29<3:27:13,  6.85it/s]
Building hash DB:  24%|##4       | 27450/112629 [1:50:29<3:21:36,  7.04it/s]
Building hash DB:  24%|##4       | 27451/112629 [1:50:29<3:52:53,  6.10it/s]
Building hash DB:  24%|##4       | 27452/112629 [1:50:30<4:21:13,  5.43it/s]
Building hash DB:  24%|##4       | 27453/112629 [1:50:30<4:41:47,  5.04it/s]
Building hash DB:  24%|##4       | 27454/112629 [1:50:30<4:11:55,  5.63it/s]
Building hash DB:  24%|##4       | 27455/112629 [1:50:30<4:33:27,  5.19it/s]
Building hash DB:  24%|##4       | 27456/112629 [1:50:30<4:04:51,  5.80it/s]
Building hash DB:  24%|##4       | 27457/112629 [1:50:30<3:45:14,  6.30it/s]
Building hash DB:  24%|##4       | 27458/112629 [1:50:31<4:16:11,  5.54it/s]
Building hash DB:  24%|##4       | 27459/112629 [1:50:31<4:36:42,  5.13it/s]
Building hash DB:  24%|##4       | 27460/112629 [1:50:31<4:07:45,  5.73it/s]
Building hash DB:  24%|##4       | 27462/112629 [1:50:31<3:28:50,  6.80it/s]
Building hash DB:  24%|##4       | 27463/112629 [1:50:31<3:21:38,  7.04it/s]
Building hash DB:  24%|##4       | 27464/112629 [1:50:32<3:49:47,  6.18it/s]
Building hash DB:  24%|##4       | 27465/112629 [1:50:32<3:36:38,  6.55it/s]
Building hash DB:  24%|##4       | 27466/112629 [1:50:32<4:01:44,  5.87it/s]
Building hash DB:  24%|##4       | 27467/112629 [1:50:32<3:44:16,  6.33it/s]
Building hash DB:  24%|##4       | 27468/112629 [1:50:33<5:26:29,  4.35it/s]
Building hash DB:  24%|##4       | 27469/112629 [1:50:33<4:42:46,  5.02it/s]
Building hash DB:  24%|##4       | 27470/112629 [1:50:33<4:54:04,  4.83it/s]
Building hash DB:  24%|##4       | 27472/112629 [1:50:33<3:52:48,  6.10it/s]
Building hash DB:  24%|##4       | 27473/112629 [1:50:33<4:15:48,  5.55it/s]
Building hash DB:  24%|##4       | 27474/112629 [1:50:34<4:32:25,  5.21it/s]
Building hash DB:  24%|##4       | 27476/112629 [1:50:34<3:14:13,  7.31it/s]
Building hash DB:  24%|##4       | 27478/112629 [1:50:34<2:59:27,  7.91it/s]
Building hash DB:  24%|##4       | 27479/112629 [1:50:34<3:01:46,  7.81it/s]
Building hash DB:  24%|##4       | 27480/112629 [1:50:34<3:00:35,  7.86it/s]
Building hash DB:  24%|##4       | 27481/112629 [1:50:34<3:00:00,  7.88it/s]
Building hash DB:  24%|##4       | 27482/112629 [1:50:35<3:38:23,  6.50it/s]
Building hash DB:  24%|##4       | 27483/112629 [1:50:35<4:20:13,  5.45it/s]
Building hash DB:  24%|##4       | 27484/112629 [1:50:35<4:35:38,  5.15it/s]
Building hash DB:  24%|##4       | 27486/112629 [1:50:35<3:46:26,  6.27it/s]
Building hash DB:  24%|##4       | 27487/112629 [1:50:35<3:35:28,  6.59it/s]
Building hash DB:  24%|##4       | 27488/112629 [1:50:36<5:51:47,  4.03it/s]
Building hash DB:  24%|##4       | 27489/112629 [1:50:36<5:06:00,  4.64it/s]
Building hash DB:  24%|##4       | 27490/112629 [1:50:36<5:25:14,  4.36it/s]
Building hash DB:  24%|##4       | 27491/112629 [1:50:36<5:23:43,  4.38it/s]
Building hash DB:  24%|##4       | 27492/112629 [1:50:37<5:29:51,  4.30it/s]
Building hash DB:  24%|##4       | 27493/112629 [1:50:37<5:34:50,  4.24it/s]
Building hash DB:  24%|##4       | 27494/112629 [1:50:37<4:49:04,  4.91it/s]
Building hash DB:  24%|##4       | 27495/112629 [1:50:37<5:16:41,  4.48it/s]
Building hash DB:  24%|##4       | 27496/112629 [1:50:38<4:36:52,  5.12it/s]
Building hash DB:  24%|##4       | 27497/112629 [1:50:38<4:46:56,  4.94it/s]
Building hash DB:  24%|##4       | 27498/112629 [1:50:38<4:15:01,  5.56it/s]
Building hash DB:  24%|##4       | 27499/112629 [1:50:38<4:39:27,  5.08it/s]
Building hash DB:  24%|##4       | 27500/112629 [1:50:38<4:09:56,  5.68it/s]
Building hash DB:  24%|##4       | 27501/112629 [1:50:38<3:49:47,  6.17it/s]
Building hash DB:  24%|##4       | 27502/112629 [1:50:39<4:31:45,  5.22it/s]
Building hash DB:  24%|##4       | 27503/112629 [1:50:39<4:49:58,  4.89it/s]
Building hash DB:  24%|##4       | 27504/112629 [1:50:39<4:17:15,  5.51it/s]
